line 24 function __CPROVER_replace_ensures_is_fresh: function 'malloc' is not declared
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
file kilo.c line 379 function editorRowHasOpenComment: no body for function '__CPROVER_replace_requires_is_fresh'
file kilo.c line 370 function is_separator: no body for function 'strchr'
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
line 9 function __CPROVER_enforce_requires_is_fresh: function 'malloc' is not declared
**** WARNING: Depth-bounded analysis may yield unsound verification results
     18 line 408
     18 line 411
     12 line 414
     54 line 415
     12 line 419
     18 line 425
     12 line 430
     54 line 431
     33 line 432
     19 line 434
     16 line 436
     16 line 437
      6 line 443
      6 line 449
    120 line 451
     36 line 452
      6 line 453
    168 line 461
     36 line 464
    252 line 466
    138 line 468
    114 line 474
    252 line 475
    120 line 476
     42 line 477
     42 line 483
    252 line 486
    114 line 487
    120 line 488
     42 line 489
    114 line 497
     36 line 498
    120 line 499
     42 line 500
     36 line 504
     42 line 505
     72 line 508
     36 line 509
    114 line 510
     42 line 511
    120 line 518
    114 line 519
     42 line 520
    234 line 526
    150 line 527
    114 line 528
     42 line 529
    504 line 537
     72 line 538
    936 line 539
    612 line 542
   2196 line 543
    576 line 546
    216 line 547
     36 line 548
     78 line 552
    186 line 559
     42 line 560
     13 line 567
     86 line 568
      7 line 569
     12 line 640
